"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1867585847136031139","Fri Dec 13 15:02:18 +0000 2024","1","Exhorta la presidenta @Claudiashein a no usar los Vape porque hacen mucho daño además por ley ya están prohibidos *ADELANTO MAÑANERA (I)* *PRESIDENTA CLAUDIA SHEINBAUM INVITA A LAS Y LOS JÓVENES A EVITAR EL CONSUMO DE VAPEADORES; CONTIENEN MÁS DE 30 SUSTANCIAS NOCIVAS PARA LA https://t.co/b6x0OXgDxH","1867585847136031139","https://pbs.twimg.com/amplify_video_thumb/1867585759315673090/img/qgyaDMLHZIUGIHVP.jpg","","es","Hermosillo, Son","0","0","1","https://x.com/elreporteromx/status/1867585847136031139","300526984","elreporteromx"
"1867572684172796214","Fri Dec 13 14:10:00 +0000 2024","47","#VIDEO La presidenta de México Claudia Sheinbaum le responde al niño Mateo que le regaló un dibujo y le pidió ayuda para su maestra https://t.co/ZiGyEhHTTs","1867572684172796214","","","es","Centro de la Ciudad de México","2","15","10","https://x.com/El_Universal_Mx/status/1867572684172796214","16676396","El_Universal_Mx"
"1867687807122022865","Fri Dec 13 21:47:27 +0000 2024","6","Ya pronosticaba yo que la Presidenta Claudia Sheinbaum no iba a condenar a @aliciabarcena Creo que hasta el momento la doctora ha hecho una excelente labor pero no dejo de pensar que su postura ante las prácticas de esta integrante se su gabinete deja un mal sabor de boca. https://t.co/qnEzSrCcuY","1867687807122022865","https://pbs.twimg.com/ext_tw_video_thumb/1867687734933889024/pu/img/kS2p_Xjr19DSGFrm.jpg","","es","","0","1","1","https://x.com/ConLa4T2024/status/1867687807122022865","1552250102621806596","ConLa4T2024"
"1867628048557756615","Fri Dec 13 17:50:00 +0000 2024","139","La presidenta Claudia Sheinmbaum defiende a Alicia Bárcena de las críticas por la boda de Martín Borrego en el MUNAL; estoy muy orgullosa de que Alicia sea parte del equipo dice https://t.co/skyw1zEled https://t.co/O84Om4nfKm","1867628048557756615","https://pbs.twimg.com/media/GescnoSXYAAxqo_.jpg","","es","Centro de la Ciudad de México","23","401","40","https://x.com/El_Universal_Mx/status/1867628048557756615","16676396","El_Universal_Mx"
"1867494686266650975","Fri Dec 13 09:00:04 +0000 2024","360","Nuno: Estou quem fala? Dalila: É a Lila Nuninho. Tenho uma proposta para ti. Nuno: Vamos escrever mais livros juntos? Dalila: Não. Estou a ligar porque quero que sejas o novo presidente do CCB. Nuno: Eu Lila?! Mas a Francisca tem feito um excelente trabalho no CCB. As pessoas https://t.co/TxYqYtVHgC","1867494686266650975","https://pbs.twimg.com/media/GepGl0rWMAANngm.png","","pt","@walterdomingos.bsky.social","17","35","70","https://x.com/WalterDomings/status/1867494686266650975","1273691923530895360","WalterDomings"
"1867616545133764787","Fri Dec 13 17:04:17 +0000 2024","3","Presentamos los temas más importantes de la conferencia de la Presidenta Claudia Sheinbaum Pardo este 13 de diciembre del 2024. #ClaudiaSheinbaum #RevistaProceso #MananeraDelPueblo https://t.co/ixn1YTl5lZ","1867616545133764787","https://pbs.twimg.com/ext_tw_video_thumb/1867615562731229184/pu/img/H08f_qkk1c66WfQj.jpg","","es","México","0","0","1","https://x.com/proceso/status/1867616545133764787","41156599","proceso"
"1867037443003752934","Thu Dec 12 02:43:08 +0000 2024","3318","La Presidenta @Claudiashein cree haber descubierto la llave de la prosperidad: aumentar salarios por decreto. Esta es la historia de una creencia profundamente errónea que con mucha suerte no tendrá consecuencias negativas pero que puede ser desastrosa. Se abre(1/18). https://t.co/ZR1DhRUA8r","1867037443003752934","https://pbs.twimg.com/media/GejBvshWEAA2BVF.jpg","","es","[email]","47","128","1323","https://x.com/econokafka/status/1867037443003752934","1639334120","econokafka"
"1867288436433948894","Thu Dec 12 19:20:30 +0000 2024","580","Oiga ¿presidenta? @Claudiashein ¿No podría decretar que todos los días sean 12 de diciembre? Así nos evitamos dos cosas: su personalidad sosa y desabrida y su discurso lleno de basura y mentiras. No sé piénselo https://t.co/zef8njqVTp","1867288436433948894","https://pbs.twimg.com/media/Genw7wQXwAAy1ak.jpg","","es","Cameltown","6","37","190","https://x.com/Bernardieux/status/1867288436433948894","150725467","Bernardieux"
"1867635701736780218","Fri Dec 13 18:20:24 +0000 2024","0","La verdad detrás del reconocimiento a la Presidenta Claudia https://t.co/xcrRNB1eQA https://t.co/YBDeApX3MC","1867635701736780218","https://pbs.twimg.com/media/Gessw8DaQAA6249.jpg","","es","Todo el mundo","0","0","0","https://x.com/Saganoticias/status/1867635701736780218","1731001448526168064","Saganoticias"
"1867306871154937935","Thu Dec 12 20:33:45 +0000 2024","1","Sheinbaum propone reforma para ascensos de médicos militares En el último día del periodo ordinario de sesiones los diputados federales recibieron de la presidenta Claudia Sheinbaum una propuesta para retener al personal médico. https://t.co/2iVp3V25Rh","1867306871154937935","","","es","México","0","0","1","https://x.com/ExpPolitica/status/1867306871154937935","380567317","ExpPolitica"
"1867699900030628122","Fri Dec 13 22:35:31 +0000 2024","5","La Mtra. @guillealvaradom estuvo presente en la 113 asamblea general @Tu_IMSS. El Mtro. Zoé Robledo presentó su informe anual de trabajo ante la asamblea; dicho evento fue presidido y cerrado por la Presidenta Claudia Sheinbaum en el informe se mencionaron temas relevantes. https://t.co/56FXJvy0Tp","1867699900030628122","https://pbs.twimg.com/media/GetnKJmWEAIxjNz.jpg","","es","México","0","0","2","https://x.com/ConocerMx/status/1867699900030628122","78966098","ConocerMx"
"1867622371965743252","Fri Dec 13 17:27:26 +0000 2024","7","La presidenta de México Claudia Sheinbaum sostuvo una entrañable conversación con Mateo un niño originario de Puebla que obsequió a la mandataria un dibujo de su persona donde además aprovechó para pedir apoyo para las maestras de su escuela. La presidenta aseguró que Mateo https://t.co/uMwe2Rglx8","1867622371965743252","https://pbs.twimg.com/ext_tw_video_thumb/1867618974390779904/pu/img/Yr9-hIKWWzp90O1X.jpg","","es","Oaxaca, Mexico","0","0","0","https://x.com/nvinoticiasoax/status/1867622371965743252","100279749","nvinoticiasoax"
"1867599109248717186","Fri Dec 13 15:55:00 +0000 2024","520","Si abordamos estos 7 temas prioritarios transformaríamos nuestro país: agua soberanía alimentaria vivienda educación y salud ‍‍ empleo ‍‍️ inclusión ️ justicia https://t.co/HW135KlqIo","1867599109248717186","https://pbs.twimg.com/media/GesLfiGWUAAsUO2.jpg","","es","San Salvador","10","202","75","https://x.com/ClaudiaOrtizSV/status/1867599109248717186","42891230","ClaudiaOrtizSV"
"1867400896230875619","Fri Dec 13 02:47:22 +0000 2024","7","La presidenta Claudia Sheinbaum (@Claudiashein) habló con Mateo un niño que le regaló un dibujo. Le contó sus sueños y lo que necesita la escuela en la que estudia @Claudiashein https://t.co/0rS5UuzHcG","1867400896230875619","https://pbs.twimg.com/media/GepfcuaWcAAiVS8.jpg","","es","México","0","6","0","https://x.com/ElFinanciero_Mx/status/1867400896230875619","119051398","ElFinanciero_Mx"
"1867638041688309842","Fri Dec 13 18:29:42 +0000 2024","4","La Presidenta Claudia Sheinbaum disfruta de altísimos niveles de popularidad al inicio de su sexenio lo está aprovechando para defender a su equipo y fortalecerlo. Opino que en el caso de Alicia Bárcena hay más que destacar positivamente. Ya se le señaló su descuido. (1/2)","1867638041688309842","","","es","México","0","1","0","https://x.com/SoyCriSzis/status/1867638041688309842","716112409560154112","SoyCriSzis"
"1867715077694001491","Fri Dec 13 23:35:49 +0000 2024","5","Conferencia #MañaneraDelPueblo La Presidenta Claudia Sheinbaum Pardo informó: Presupuesto 2025: Recursos para salud educación infraestructura y Programas del Bienestar. Educación y cultura: Mejora de escuelas y gratuidad en el INBAL. Programas Bienestar en 2025: https://t.co/1jHac4yBzq","1867715077694001491","https://pbs.twimg.com/media/Get08lbXcAAp2cR.jpg","","es","Gustavo E. Campa 54, Gpe. Inn","0","1","3","https://x.com/IMSS_Bienestar/status/1867715077694001491","1214621223604367361","IMSS_Bienestar"
"1867583415429603682","Fri Dec 13 14:52:38 +0000 2024","7","#MañaneraDelPueblo | La presidenta Claudia Sheinbaum explicó que la sanción de 90 días sin goce de sueldo que le impusieron a la jueza federal Nancy Juárez se debe a una denuncia presentada en 2022 y NO por ordenar eliminar del @DOF_SEGOB la publicación de la reforma al https://t.co/sDeK6HmU0j","1867583415429603682","https://pbs.twimg.com/media/Ger8lGCX0AAT0ny.jpg","","es","México","0","1","6","https://x.com/Continuidad_4T/status/1867583415429603682","1742005075751391233","Continuidad_4T"
"1867361382275907910","Fri Dec 13 00:10:22 +0000 2024","17","La Comisión de Disciplina del CJF impuso una sanción de 90 días de suspensión sin goce de sueldo a la jueza Nancy Juárez Salas quien ordenó a la presidenta Claudia Sheinbaum eliminar del DOF el decreto de la reforma judicial. La sanción se determinó como resultado de un https://t.co/VarfGMp5Xo","1867361382275907910","https://pbs.twimg.com/media/GeoyvoCXgAAwXop.jpg","","es","México","2","6","13","https://x.com/emeequis/status/1867361382275907910","52998787","emeequis"
"1867628493506252864","Fri Dec 13 17:51:46 +0000 2024","7","#EnLaMañanera | La presidenta Claudia Sheinbaum aseguró que después de que la Cámara de Diputados aprobará el Presupuesto de Egresos para 2025 hay recursos para salud y educación https://t.co/Ounh8o0Lx2","1867628493506252864","https://pbs.twimg.com/ext_tw_video_thumb/1867628372056055809/pu/img/SYH-0wCc4hSkZXfg.jpg","","es","México","1","2","4","https://x.com/ElFinanciero_Mx/status/1867628493506252864","119051398","ElFinanciero_Mx"
"1867576914375823560","Fri Dec 13 14:26:48 +0000 2024","1","La Presidenta Claudia Sheinbaum durante #LaMañaneraDelPueblo hizo un llamado para las y los jóvenes invitándolos a que vean todas las sustancias que tienen los vapeadores. Dice Claudia Sheinbaum a quienes consumen vapeadores en sustitución del cigarro. Esto tras la aprobación de https://t.co/KHcCDQsCMW","1867576914375823560","https://pbs.twimg.com/ext_tw_video_thumb/1867576676667801600/pu/img/Pdq6dOm81kAmF4tt.jpg","","es","Mexico","0","2","0","https://x.com/rosaliliatorrs/status/1867576914375823560","162851369","rosaliliatorrs"
"1866996966812479744","Thu Dec 12 00:02:18 +0000 2024","313","La ministra @susanamuhamad recibió hoy la Condecoración Orden del Congreso de Colombia en el grado de Gran Cruz con Placa de Oro. Este reconocimiento de la mesa directiva del @SenadoGovCo liderada por @JulioESenador resalta su compromiso con la protección de la vida el https://t.co/odZogoo3WI","1866996966812479744","https://pbs.twimg.com/amplify_video_thumb/1866996722343309312/img/FMITzRc-1zoipVFP.jpg","","es","Bogotá, Colombia","6","19","129","https://x.com/MinAmbienteCo/status/1866996966812479744","131273553","MinAmbienteCo"
"1867592977238897133","Fri Dec 13 15:30:38 +0000 2024","5"," En la mañanera del pueblo de la presidenta Claudia Sheinbaum se mostró un video durante la sección de Suave Patria en el que se muestra a mamá mimi cocinera tradicional de Matadamas Etla que se hizo viral por un video en el que muestra su recorrido a Japón ante https://t.co/OtidUHHiy9","1867592977238897133","https://pbs.twimg.com/media/GesF0puW4AAKCSz.jpg","","es","Oaxaca, Mexico","0","0","0","https://x.com/nvinoticiasoax/status/1867592977238897133","100279749","nvinoticiasoax"
"1867043772514672817","Thu Dec 12 03:08:18 +0000 2024","665","Agradece la UNICEF a la Presidenta Claudia Sheinbaum @Claudiashein la prohibición de comida chatarra en las escuelas ","1867043772514672817","","","es","México","1","56","292","https://x.com/juanbaaq/status/1867043772514672817","49540008","juanbaaq"
"1867690970394841295","Fri Dec 13 22:00:02 +0000 2024","0","A través de redes sociales la presidenta Claudia Sheinbaum compartió un emotivo video en que llama a Mateo un niño del estado de Puebla que le regaló una carta en la que escribió eres mi heroína donde además pidió apoyo para su escuela. https://t.co/o2rGWhWJOj","1867690970394841295","","","es","Oaxaca, Mexico","0","0","1","https://x.com/nvinoticiasoax/status/1867690970394841295","100279749","nvinoticiasoax"
"1867647757768700313","Fri Dec 13 19:08:19 +0000 2024","8","#PorSiTeLoPerdiste te compartimos el resumen de lo que habló la Presidenta Claudia Sheinbaum en la #MañaneraDelPueblo de hoy. ️ Se presentó un proyecto para renovar las escuelas de educación artística y cultural Conoce más https://t.co/SZAzfsYCel","1867647757768700313","https://pbs.twimg.com/media/Ges3rFrWcAAiwYY.jpg","","es","jalisco","0","0","3","https://x.com/_MorenaJalisco/status/1867647757768700313","1609682003695374336","_MorenaJalisco"
"1867713516787917263","Fri Dec 13 23:29:37 +0000 2024","2","#Sheinbaum considera que decomiso de productos #chinos es una acción importante La presidenta Claudia Sheinbaum advierte que continuarán las acciones contra introducción ilegal de mercancías extranjera en referencia al #OperativoLimpieza el cual se ha realizado en Ciudad de https://t.co/FkYI7jrJqI","1867713516787917263","https://pbs.twimg.com/ext_tw_video_thumb/1867711508903276545/pu/img/vELz24_hU4QHRe7i.jpg","","es","Hermosillo, Sonora","0","0","0","https://x.com/elimparcialcom/status/1867713516787917263","37796310","elimparcialcom"
"1867600079189647692","Fri Dec 13 15:58:51 +0000 2024","0"," La presidenta Claudia Sheinbaum anunció una inversión adicional al sector Cultura para la renovación de escuelas dedicadas a la educación artística y cultural. https://t.co/vCSzxG9Uca https://t.co/WreLPukpuf","1867600079189647692","https://pbs.twimg.com/media/GesMVVIWMAA0b58.jpg","","es","Mexico","0","0","0","https://x.com/ELDEBATE/status/1867600079189647692","57719142","ELDEBATE"
"1867671980734132277","Fri Dec 13 20:44:34 +0000 2024","32","Durante la #115AsambleaIMSS la presidenta de México Claudia Sheinbaum compartió su emoción al escuchar el himno del IMSS. 🇲🇽 https://t.co/JpAyZorvkK","1867671980734132277","https://pbs.twimg.com/ext_tw_video_thumb/1867671745617940480/pu/img/36Ht5BdmUEpGGn1M.jpg","","es","México","0","1","12","https://x.com/Tu_IMSS/status/1867671980734132277","69034805","Tu_IMSS"
"1867591785670664238","Fri Dec 13 15:25:54 +0000 2024","1","PRESIDENTA CLAUDIA SHEINBAUM INVITA A JUVENTUDES A EVITAR CONSUMO DE VAPEADORES; CONTIENEN MÁS DE 30 SUSTANCIAS NOCIVAS PARA LA SALUD * La Jefa del Ejecutivo Federal celebró que las y los legisladores aprobaron la prohibición del uso de los vapeadores * La Cofepris dio a https://t.co/IVieZADnk8","1867591785670664238","https://pbs.twimg.com/amplify_video_thumb/1867591604443238400/img/51Lllk-ofF2Dx8fp.jpg","","es","México, Oaxaca","0","0","0","https://x.com/jaimeguerrero08/status/1867591785670664238","179214474","jaimeguerrero08"
"1867580514338554142","Fri Dec 13 14:41:07 +0000 2024","9","La presidenta Claudia Sheinbaum expresa sorpresa de que la jueza Nancy Juarez haya sido sancionada por una irregularidad de 2022 y no por la suspensión que dictó vs la reforma judicial.","1867580514338554142","","","es","Brooklyn, NY","0","0","0","https://x.com/arturoangel20/status/1867580514338554142","54450101","arturoangel20"
"1867591004343128304","Fri Dec 13 15:22:48 +0000 2024","4","Presidenta Claudia Sheinbaum invita a las y los jóvenes a evitar el consumo de vapeadores; contienen más de 30 sustancias nocivas para la salud https://t.co/qE3jhYdrd5 https://t.co/sJGFLIfeVK","1867591004343128304","https://pbs.twimg.com/media/GesEHmHX0AESAo9.jpg","","es","","0","0","0","https://x.com/Enlace_noti24/status/1867591004343128304","1311892445878259712","Enlace_noti24"
"1867593942575067288","Fri Dec 13 15:34:28 +0000 2024","3","‍ Ella es Mamá Mimí la cocinera tradicional de #Oaxaca que triunfó en Japón y que hoy fue reconocida en la Mañanera del Pueblo por la Presidenta Claudia Sheinbaum #OrgulloOaxaqueño https://t.co/AEFa7gjXG6","1867593942575067288","","","es","Oaxaca, Mexico","0","0","0","https://x.com/nvinoticiasoax/status/1867593942575067288","100279749","nvinoticiasoax"
"1867606975632322812","Fri Dec 13 16:26:16 +0000 2024","8","Inicia la 115 Asamblea General Ordinaria del Instituto Mexicano del Seguro Social encabezada por la Presidenta Claudia Sheinbaum. https://t.co/ti8sAhLAdg Natalia Rosales https://t.co/mzEg2vRqXZ","1867606975632322812","https://pbs.twimg.com/ext_tw_video_thumb/1867606934251077633/pu/img/KcscGzDBGwVKC8-m.jpg","","es","Av. México Coyoacán 40","0","3","1","https://x.com/Reforma/status/1867606975632322812","27708897","Reforma"
"1867582422318989637","Fri Dec 13 14:48:42 +0000 2024","0","Presidenta Claudia Sheinbaum invita a las y los jóvenes a evitar el consumo de vapeadores; contienen más de 30 sustancias nocivas para la salud https://t.co/6oQoZrVsOw","1867582422318989637","","","es","Edomex","0","1","0","https://x.com/edomexaldia/status/1867582422318989637","161420743","edomexaldia"
"1867686827534299497","Fri Dec 13 21:43:34 +0000 2024","0"," PEF 2025 está garantizado: Sheinbaum Con la aprobación del Presupuesto de Egresos de la Federación (#PEF) 2025 habrá recursos suficientes para la educación en todos sus niveles los programas sociales y su actualización trenes y carreteras aseguró la presidenta Claudia https://t.co/tp1YAlcs1H","1867686827534299497","https://pbs.twimg.com/media/GetbRPAa0AEbQgq.jpg","","es","Ciudad de México","0","0","0","https://x.com/petroleoenergia/status/1867686827534299497","113220321","petroleoenergia"
"1867569212476035531","Fri Dec 13 14:43:57 +0000 2024","0","@COFEPRIS @ccurieldeicaza @cultura_mx @Claudiashein Es un reconocimiento al momento histórico que estamos viviendo indicó la presidenta Claudia Sheinbaum (@Claudiashein) sobre su calificación como la cuarta mujer más poderosa del mundo según la revista Forbes. https://t.co/MgIHJVpwuw","1867581228335214835","https://pbs.twimg.com/ext_tw_video_thumb/1867579921695924224/pu/img/MzYG_VmK6V16IEu7.jpg","IMER_Noticias","es","Xoco, Benito Juárez","0","1","0","https://x.com/IMER_Noticias/status/1867581228335214835","35938292","IMER_Noticias"
"1867720819536728465","Fri Dec 13 23:58:38 +0000 2024","0","La reforma impulsada por la presidenta Claudia Sheinbaum busca incorporar a estos trabajadores al sistema de seguridad social y asegurar beneficios como el reparto de utilidades y atención médica por parte del Instituto Mexicano del Seguro Social (IMSS). https://t.co/5Pnkwno4hy","1867720819536728465","","","es","🇲🇽🇲🇽🇲🇽","0","0","0","https://x.com/FerMoctezumaO/status/1867720819536728465","3434204479","FerMoctezumaO"
"1867589902314901551","Fri Dec 13 15:18:25 +0000 2024","22"," El ser la primera mujer presidenta es un símbolo... Crecimos con que nosotras teníamos limitada nuestra participación Dijo Claudia Sheinbaum (@Claudiashein) luego de ser considerada una de las cuatro mujeres más poderosas del mundo por @Forbes. https://t.co/kwwnLt9mbO","1867589902314901551","https://pbs.twimg.com/ext_tw_video_thumb/1867588970638462976/pu/img/Mvv-X2SJdbRFalI5.jpg","","es","","0","5","10","https://x.com/RuidoEnLaRed/status/1867589902314901551","699759327913967617","RuidoEnLaRed"
"1867583063234163099","Fri Dec 13 14:51:14 +0000 2024","1","La presidenta Claudia Sheinbaum (@Claudiashein) rechazó que los decomisos de productos chinos en CDMX y Sonora sean por un acuerdo con Donald Trump sino es una forma de controlar y disminuir la entrada y venta de mercancía ilegal. https://t.co/XN6sPKwjW5","1867583063234163099","https://pbs.twimg.com/ext_tw_video_thumb/1867582108673159168/pu/img/SeCBtgofouNQmT4u.jpg","","es","México","3","3","0","https://x.com/emeequis/status/1867583063234163099","52998787","emeequis"
"1867654376061567487","Fri Dec 13 19:34:37 +0000 2024","0","#Sucesos || Presidenta Claudia Sheinbaum invita a las y los jóvenes a evitar el consumo de vapeadores; contienen más de 30 sustancias nocivas para la salud. @claudiashein https://t.co/HXOMhF7scY","1867654376061567487","","","es","Puebla","0","0","0","https://x.com/sucesospuebla/status/1867654376061567487","1323063275421081606","sucesospuebla"
"1867579682499309898","Fri Dec 13 14:37:48 +0000 2024","2","La presidenta Claudia Sheinbaum (@Claudiashein) es considerada la cuarta mujer más poderosa del mundo Fue seleccionada de una lista anual de 100 mujeres que han tenido un papel importante en la sociedad https://t.co/fQvbHBGEzE","1867579682499309898","https://pbs.twimg.com/ext_tw_video_thumb/1867579266046599169/pu/img/3aagfuY_Pd3fSQYk.jpg","","es","México","0","3","0","https://x.com/adn40/status/1867579682499309898","84398622","adn40"
"1867618180299895130","Fri Dec 13 17:10:47 +0000 2024","7","*PRESIDENTA CLAUDIA SHEINBAUM CELEBRA APROBACIÓN DEL PRESUPUESTO DE EGRESOS 2025 QUE GARANTIZA LOS PROGRAMAS DEL BIENESTAR LA SALUD Y LA EDUCACIÓN* * Es un presupuesto que va con Austeridad Republicana con el Humanismo Mexicano y con el Segundo Piso de la Cuarta https://t.co/hHvTYrq7WM","1867618180299895130","https://pbs.twimg.com/amplify_video_thumb/1867618102818541568/img/5JqU-BHVRZW8sSah.jpg","","es","","0","0","7","https://x.com/OaxacaSol/status/1867618180299895130","334499353","OaxacaSol"
"1867221168383803409","Thu Dec 12 14:53:12 +0000 2024","265","the constant infantilization of claudia is so annoying y all do know she s a grown woman right? treating her the same way others do y all just like the stupid vampires in her life!!","1867221168383803409","","","en","he/him","4","1","36","https://x.com/kisslovedance/status/1867221168383803409","1704854794471686144","kisslovedance"
"1867494684945191252","Fri Dec 13 09:00:03 +0000 2024","12","Avalan derechos laborales ¬ La iniciativa presentada por la Presidenta Claudia Sheinbaum en octubre pasado garantiza que quienes laboren en plataformas digitales cuenten con beneficios como la seguridad social https://t.co/w9x3ZZb0k8","1867494684945191252","","","es","México","0","2","4","https://x.com/SinEmbargoMX/status/1867494684945191252","244218738","SinEmbargoMX"
"1867565215459537298","Fri Dec 13 13:40:19 +0000 2024","1","Conferencia de la presidenta Claudia Sheinbaum Pardo:","1867565215459537298","","","es","México","0","0","0","https://x.com/RAN_Nacional/status/1867565215459537298","186135394","RAN_Nacional"
"1866996798398796004","Thu Dec 12 00:01:38 +0000 2024","236","Agradezco a @JulioESenador y a la mesa directiva del @SenadoGovCo por tan honrosa condecoración: Orden del Congreso de Colombia en el grado Gran Cruz con Placa de Oro que reconoce nuestros esfuerzos en materia de protección de la vida el ambiente y la biodiversidad. https://t.co/EpWW4cBja7","1866996798398796004","https://pbs.twimg.com/media/Gejnn4CXQAANjlr.jpg","","es","Bogota","3","26","76","https://x.com/susanamuhamad/status/1866996798398796004","47963334","susanamuhamad"
